22:09 - Otro
"83.- Artículo 82: &quot;Artículo 82 (60 T.S.).- Para las elecciones populares, la ley creará un sistema electoral conforme a los principios de igualdad sustantiva, paridad, alternabilidad de género, y los demás contemplados en esta Constitución. Dicho sistema deberá garantizar que los órganos colegiados tengan una composición paritaria y promoverá la integración paritaria de los cargos unipersonales. Asimismo, asegurará que las listas electorales sean encabezadas siempre por una mujer.&quot;"
RECHAZADO

A Favor : 84
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Chinga, Eric
Cruz, Andrés
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 48
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Barceló, Luis
Bassa, Jaime
Bown, Carol
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Fontaine, Bernardo
Gómez, Claudio
Gómez, Yarela
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Oyarzún, María José
Rebolledo, Bárbara
Rivera, Pollyana
Roa, Giovanna
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
Abstención : 19
Abarca, Jorge
Baranda, Benito
Celedón, Roberto
Céspedes, Lorena
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fuchslocher, Javier
Larraín, Hernán
Martin, Juan José
Martínez, Helmuth
Namor, Guillermo
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rivera, María Magdalena
Sepúlveda, Carolina
Silva, Luciano
Valenzuela, Paulina
Dispensados : 0
