17:01 - Otro
"58.- Votación separada del inciso cuarto del artículo 21: &quot;Todos los órganos auxiliares de justicia que intervengan en las salas especializadas, deben tener formación en la materia.&quot;"
RECHAZADO

A Favor : 53
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arellano, Marco
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Caiguan, Alexis
Calvo, Carlos
Carrillo, Alondra
Catrileo, Rosa
Chinga, Eric
Daza, Mauricio
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Grandón, Giovanna
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Hurtado, Maximiliano
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Muñoz, Pedro
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Squella, Agustín
Valenzuela, César
Vargas, Margarita
Vergara, Lisette
Vilches, Carolina
Woldarsky, Manuel
En Contra : 81
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Fernández, Patricio
Fontaine, Bernardo
Gallardo, Bessy
Gómez, Claudio
González, Dayyana
Grandón, Paola
Henríquez, Natalia
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Namor, Guillermo
Neumann, Ricardo
Núñez, Nicolás
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Videla, Carolina
Viera, Christian
Villena, Ingrid
Zúñiga, Luis Arturo
Abstención : 18
Aguilera, Tiare
Celedón, Roberto
Celis, Raúl
De la Maza, Bernardo
Fuchslocher, Javier
Gómez, Yarela
González, Lidia
Jiménez, Luis
Loncon, Elisa
Mamani, Isabella
Monckeberg, Cristian
Navarrete, Geoconda
Ossandón, Manuel
Sepúlveda, Carolina
Tirado, Fernando
Valenzuela, Paulina
Vega, Roberto
Zárate, Camila
Dispensados : 0
