21:24 - Otro
"23.- &quot;Artículo 13.- Estado Laico. Chile es un Estado laico. La separación de las organizaciones religiosas y espirituales del Estado es un principio del orden republicano. El Estado deberá velar por la más estricta neutralidad de lo público frente a las religiones y demás expresiones de la espiritualidad.&quot;"
RECHAZADO

A Favor : 71
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Labbé, Bastián
Logan, Rodrigo
Loncon, Elisa
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
En Contra : 55
Abarca, Jorge
Alvarez, Rodrigo
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Baranda, Benito
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caiguan, Alexis
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Fuchslocher, Javier
Grandón, Paola
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Labraña, Elsa
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Marinovic, Teresa
Martínez, Helmuth
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Namor, Guillermo
Neumann, Ricardo
Olivares, Ivanna
Pérez, Alejandra
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rivera, María Magdalena
Salinas, Fernando
Squella, Agustín
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, Paulina
Vargas, Margarita
Vergara, Lisette
Vidal, Loreto
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 26
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Cozzi, Ruggero
Fontaine, Bernardo
Galleguillos, Félix
González, Lidia
Jiménez, Luis
Jofré, Alvaro
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Mamani, Isabella
Mayol, Luis
Millabur, Adolfo
Monckeberg, Cristian
Navarrete, Geoconda
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, Pollyana
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Vega, Roberto
Veloso, Paulina
Dispensados : 0
