17:39 - Otro
"ARTÍCULO 63, letras nuevas ( k) y l) ) 181. De las y los convencionales constituyentes de Pueblo Constituyente, Movimientos Sociales Constituyentes, Chile Digno y Convencionales de Escaños Reservados, para agregar las siguientes dos nuevas letras: “...) Estatuto de chilenas y chilenos residentes en el exterior; ...) Autonomía del pueblo tribal afrodescendiente chileno.”."
APROBADO

A Favor : 78
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Cancino, Adriana
Carrillo, Alondra
Celedón, Roberto
Céspedes, Lorena
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 59
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Baradit, Jorge
Botto, Miguel Ángel
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Fernández, Patricio
Gallardo, Bessy
Gómez, Claudio
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Laibe, Tomás
Letelier, Margarita
Linconao, Francisca
Logan, Rodrigo
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Rebolledo, Bárbara
Reyes, María Ramona
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
Abstención : 17
Bacian, Wilfredo
Celis, Raúl
Chinga, Eric
Fontaine, Bernardo
Godoy, Isabel
González, Lidia
Jiménez, Luis
Labra, Patricia
Larraín, Hernán
Monckeberg, Cristian
Moreno, Alfredo
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Silva, Luciano
Valenzuela, Paulina
Dispensados : 0
