22:51 - Otro
"66.- Votación separada del inciso primero del artículo 45: &quot;Artículo 45 (78).- Derecho de asociación. Todas las personas naturales o jurídicas tienen derecho a asociarse, sin permiso previo.&quot;"
RECHAZADO

A Favor : 97
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
Gómez, Claudio
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
Zúñiga, Luis Arturo
En Contra : 41
Achurra, Ignacio
Alvarado, Gloria
Alvez, Amaya
Arauna, Francisca
Atria, Fernando
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Carrillo, Alondra
Daza, Mauricio
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Giustinianovich, Elisa
González, Dayyana
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Meneses, Janis
Miranda, Valentina
Namor, Guillermo
Oyarzún, María José
Pustilnick, Tammy
Quinteros, María Elisa
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Urrutia, Tatiana
Vallejos, Loreto
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
Abstención : 13
Abarca, Damaris
Abarca, Jorge
Catrileo, Rosa
Céspedes, Lorena
Gómez, Yarela
Jiménez, Luis
Logan, Rodrigo
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Politzer, Patricia
Uribe, César
Valenzuela, Paulina
Dispensados : 0
