16:09 - Otro
17.- Indicación (N°51), del CC señor JULIO ÁLVAREZ, para reemplazar el artículo 21 por el siguiente: “Artículo 21.-De la elaboración, aprobación y reforma del Estatuto Regional. El proyecto de Estatuto Regional será propuesto por la Gobernadora o Gobernador Regional a la Asamblea Regional respectiva, para que ésta lo delibere y acuerde su contenido, el cual será aprobado por la mayoría absoluta de sus miembros en ejercicio. El proceso de elaboración y reforma del Estatuto Regional deberá garantizar la participación popular de sus habitantes. Una ley marco establecerá las funciones, atribuciones y la organización básica de las instituciones de la Región Autónoma. El proyecto de Estatuto se someterá al control de constitucionalidad por el órgano competente, y posteriormente a un referéndum regional para ser ratificado por los habitantes de la región, en un plazo que no podrá ser mayor a un año desde la aprobación por parte de la asamblea regional respectiva. Desde su publicación, el Estatuto Regional sólo podrá ser reformado mediante el procedimiento que éste establezca.”
RECHAZADO

A Favor : 37
Abarca, Jorge
Alvarez, Julio
Baranda, Benito
Barceló, Luis
Botto, Miguel Ángel
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cruz, Andrés
Domínguez, Gaspar
Fernández, Patricio
Gómez, Claudio
Grandón, Paola
Hurtado, Maximiliano
Laibe, Tomás
Logan, Rodrigo
Martínez, Helmuth
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Orellana, Matías
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Bárbara
Sepúlveda, Carolina
Squella, Agustín
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Videla, Carolina
En Contra : 103
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Cantuarias, Rocío
Carrillo, Alondra
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Mayol, Luis
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Olivares, Ivanna
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 9
Arancibia, Jorge
Fontaine, Bernardo
Fuchslocher, Javier
Letelier, Margarita
Mena, Felipe
Monckeberg, Cristian
Neumann, Ricardo
Ubilla, María Cecilia
Zúñiga, Luis Arturo
Dispensados : 0
