18:42 - Otro
"34.- &quot;Artículo 34 (54).- Derecho a la defensa jurídica. Toda persona tendrá derecho a la defensa jurídica en la forma que la ley señale y a comunicarse libre y privadamente con el abogado de su elección, sin que ninguna autoridad o individuo pueda impedir, restringir o perturbar la debida intervención del letrado si hubiere sido requerida. La ley arbitrará los medios para otorgar asesoramiento y defensa jurídica a quienes no puedan procurárselos por sí mismos.&quot;"
RECHAZADO

A Favor : 26
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Baranda, Benito
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Garín, Renato
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Letelier, Margarita
Linconao, Francisca
Logan, Rodrigo
Marinovic, Teresa
Mena, Felipe
Moreno, Alfredo
Neumann, Ricardo
Rivera, Pollyana
Squella, Agustín
Toloza, Pablo
Ubilla, María Cecilia
Zúñiga, Luis Arturo
En Contra : 99
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 28
Ampuero, Adriana
Barceló, Luis
Botto, Miguel Ángel
Castillo, Eduardo
Celedón, Roberto
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Daza, Mauricio
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Mayol, Luis
Monckeberg, Cristian
Montealegre, Katerine
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Rebolledo, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Vega, Roberto
Veloso, Paulina
Dispensados : 0
