21:44 - Otro
"71.- Artículo 70: &quot;Artículo 70 (52 T.S.).- Para ser Vicepresidenta o Vicepresidente serán aplicables los mismos requisitos exigidos a la Presidenta o Presidente. Entre la Presidenta o Presidente de la República y la Vicepresidenta o Vicepresidente no pueden existir relaciones de parentesco hasta el tercer grado de afinidad o el cuarto grado de consanguinidad.&quot;"
RECHAZADO

A Favor : 45
Alvarez, Rodrigo
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Caiguan, Alexis
Castro, Claudia
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Gallardo, Bessy
Godoy, Isabel
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Labraña, Elsa
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mena, Felipe
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Rebolledo, Bárbara
Rivera, Pollyana
Sepúlveda, Bárbara
Silva, Luciano
Toloza, Pablo
Ubilla, María Cecilia
Velásquez, Hernán
Videla, Carolina
Woldarsky, Manuel
Zúñiga, Luis Arturo
En Contra : 76
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Cruz, Andrés
Delgado, Aurora
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Labbé, Bastián
Laibe, Tomás
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Montero, Ricardo
Muñoz, Pedro
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zárate, Camila
Abstención : 27
Abarca, Jorge
Baranda, Benito
Botto, Miguel Ángel
Cantuarias, Rocío
Celedón, Roberto
Céspedes, Lorena
Cozzi, Ruggero
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rivera, María Magdalena
Sepúlveda, Carolina
Tirado, Fernando
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
