21:19 - Otro
"21.- &quot;Artículo 11 A.- Derecho a participar en la vida cultural. La Constitución asegura el derecho de todas las personas a participar libremente en la vida cultural de las comunidades, pueblos y naciones. Toda persona, individual o colectivamente, tiene derecho a: 1º La autoidentificación cultural, la cual comprende el derecho a elegir y construir la propia identidad cultural, a decidir si identificarse o no con una o varias comunidades y a expresarse en la o las lenguas propias. La ley regulará la forma en que se ejercerá este último derecho frente al Estado y sus instituciones. 2º La libertad de expresión, creación, investigación, desarrollo y difusión de las manifestaciones culturales, artísticas y los conocimientos, así como a participar de sus beneficios. Se prohíbe toda forma de censura previa. 3º Participar de la vida en comunidad y hacer uso de los espacios públicos y bienes comunes, para desarrollar y difundir expresiones culturales y artísticas, sin más limitaciones que las que establezca la ley, con sujeción a lo dispuesto en esta Constitución. 4º Conocer, comprender y educarse en la cultura propia, las diversas culturas, los conocimientos, saberes y las memorias colectivas, para permitir el libre y pleno desarrollo de la identidad cultural propia. Ello implica particularmente el derecho a recibir formación en derechos humanos como valores esenciales de la sociedad. El Estado promoverá el desarrollo y difusión de las culturas, las artes y los conocimientos, atendiendo a la diversidad cultural en todas sus manifestaciones y contribuciones, con pleno respeto a la libertad creativa, la libertad de investigación y las autonomías que consagra esta Constitución. 5º Acceder, gozar y participar de los bienes materiales e inmateriales, servicios, infraestructura, información, e institucionalidad relativa a las culturas, artes y conocimientos. El Estado garantizará los recursos para hac"
RECHAZADO

A Favor : 9
Ampuero, Adriana
Baranda, Benito
Celedón, Roberto
Domínguez, Gaspar
Grandón, Paola
Labraña, Elsa
Logan, Rodrigo
San Juan, Constanza
Tirado, Fernando
En Contra : 134
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Mayol, Luis
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 9
Barceló, Luis
De la Maza, Bernardo
Harboe, Felipe
Martínez, Helmuth
Mella, Jeniffer
Politzer, Patricia
Silva, Luciano
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
