12:46 - Otro
ARTÍCULO 30 248.- Del Convencional Arellano y de otras y otros, para reemplazar las expresiones “con la colaboración de la primera” por “basada en la propuesta de la Secretaría.”
APROBADO

A Favor : 75
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Fernández, Patricio
Fontaine, Bernardo
Garín, Renato
González, Dayyana
Grandón, Paola
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Mamani, Isabella
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Portilla, Ericka
Rivera, María Magdalena
Rivera, Pollyana
Salinas, Fernando
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 70
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Antilef, Victorino
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Caiguan, Alexis
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Céspedes, Lorena
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Grandón, Giovanna
Gutiérrez, Hugo
Hoppe, Vanessa
Hurtado, Maximiliano
Labbé, Bastián
Linconao, Francisca
Loncon, Elisa
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Orellana, Matías
Oyarzún, María José
Politzer, Patricia
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Zúñiga, Luis Arturo
Abstención : 1
Pinto, Malucha
Dispensados : 0
