21:18 - Otro
"60.- Artículo 59: &quot;Artículo 59 (43 T.S.).- Para ser elegida Presidenta o Presidente se requiere tener nacionalidad chilena, ser ciudadana o ciudadano con derecho a sufragio, haber cumplido treinta años de edad y tener residencia efectiva en el territorio nacional los cuatro años anteriores a la elección, salvo que la ausencia del país se deba a que ella o él, su cónyuge o su conviviente civil cumplan misión diplomática, laboren en organismos internacionales, hayan estado o estén recibiendo tratamientos médicos en el extranjero o existan otras circunstancias que la justifiquen razonablemente. Tales circunstancias deberán definirse por el legislador y ser calificadas por los Tribunales electorales, y que no incurra en las inhabilidades o prohibiciones establecidas en esta Constitución. Todas las candidatas y candidatos a la Presidencia de la República deberán presentar un Programa de Gobierno ante el Servicio Electoral el que contendrá, de manera detallada, las principales políticas, planes y programas que pretenden desarrollar durante su periodo presidencial. Las candidaturas a la Presidencia de la República deberán ser patrocinadas por una organización política o por una coalición de éstas, de acuerdo con la ley. Cuando una candidatura sea patrocinada por más de una organización política se entenderá que existe una coalición política. En el caso de las candidaturas patrocinadas por una coalición política, éstas podrán realizar previamente un proceso de primarias de acuerdo con la ley.&quot;"
RECHAZADO

A Favor : 41
Alvarez, Julio
Antilef, Victorino
Arancibia, Jorge
Bacian, Wilfredo
Barraza, Marcos
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Chinga, Eric
Cruz, Andrés
Gallardo, Bessy
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Grandón, Giovanna
Grandón, Paola
Hurtado, Maximiliano
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Reyes, María Ramona
Sepúlveda, Bárbara
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
En Contra : 84
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Cantuarias, Rocío
Carrillo, Alondra
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Giustinianovich, Elisa
Gómez, Yarela
González, Dayyana
González, Lidia
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Ossandón, Manuel
Oyarzún, María José
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vega, Roberto
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 24
Abarca, Jorge
Baranda, Benito
Botto, Miguel Ángel
Castillo, Eduardo
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Daza, Mauricio
Domínguez, Gaspar
Fuchslocher, Javier
Labra, Patricia
Larraín, Hernán
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Monckeberg, Cristian
Namor, Guillermo
Navarrete, Geoconda
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
