18:11 - Otro
7.- Artículo 4 (incisos primero y segundo, originales).- Del Maritorio. Chile es un país oceánico. El Estado ejerce soberanía y jurisdicción sobre el mar de conformidad al derecho internacional. En el maritorio, integrado por el mar y sus costas, se reconocen, protegen y promueven los usos consuetudinarios y locales de los pueblos y naciones indígenas y de las comunidades costeras, considerándolo un espacio integral de convivencia entre lo tangible y lo intangible.
RECHAZADO

A Favor : 86
Abarca, Damaris
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Letelier, Margarita
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Serey, Mariela
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 43
Alvarez, Rodrigo
Arrau, Martín
Barceló, Luis
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Fernández, Patricio
Fontaine, Bernardo
Gallardo, Bessy
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, Pollyana
Roa, Giovanna
Sepúlveda, Bárbara
Squella, Agustín
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
Abstención : 21
Achurra, Ignacio
Atria, Fernando
Bassa, Jaime
Botto, Miguel Ángel
Castillo, Eduardo
Céspedes, Lorena
Chahín, Fuad
Daza, Mauricio
Domínguez, Gaspar
Fuchslocher, Javier
Hurtado, Maximiliano
Jurgensen, Harry
Laibe, Tomás
Martin, Juan José
Montero, Ricardo
Namor, Guillermo
Politzer, Patricia
Schonhaut, Constanza
Sepúlveda, Carolina
Silva, Luciano
Valenzuela, César
Dispensados : 0
