22:04 - Otro
"80.- Artículo 79: &quot;Artículo 79 (57 T.S.).- Los reglamentos y decretos de la Presidencia de la República deberán firmarse por la Ministra o el Ministro de Estado respectivo y no serán obedecidos sin este esencial requisito. Los decretos e instrucciones podrán expedirse con la sola firma de la Ministra o Ministro de Estado respectivo, por orden de la Presidencia de la República, en conformidad con las normas que establezca la ley.&quot;"
RECHAZADO

A Favor : 76
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Catrileo, Rosa
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Fernández, Patricio
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Godoy, Isabel
Gómez, Claudio
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hube, Constanza
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Sepúlveda, Bárbara
Squella, Agustín
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Veloso, Paulina
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
Zúñiga, Luis Arturo
En Contra : 52
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvez, Amaya
Andrade, Cristóbal
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Carrillo, Alondra
Castillo, Eduardo
Castro, Claudia
Celis, Raúl
Delgado, Aurora
Flores, Alejandra
Garín, Renato
Giustinianovich, Elisa
Gómez, Yarela
González, Dayyana
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Ruth
Labbé, Bastián
Letelier, Margarita
Logan, Rodrigo
Mella, Jeniffer
Meneses, Janis
Oyarzún, María José
Quinteros, María Elisa
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vega, Roberto
Velásquez, Hernán
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zárate, Camila
Abstención : 21
Abarca, Jorge
Baranda, Benito
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fuchslocher, Javier
Labraña, Elsa
Martin, Juan José
Martínez, Helmuth
Namor, Guillermo
Navarrete, Geoconda
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Valenzuela, Paulina
Dispensados : 0
