18:06 - Otro
"ARTÍCULO 50, inciso cuarto (supresiva) 133.- De las y los Convencionales de Apruebo Dignidad FA+, Colectivo Socialista e Independientes No Neutrales; y del Convencional Arrau y otro/as, para eliminar el inciso final del artículo 50."
APROBADO

A Favor : 102
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Gómez, Claudio
Gómez, Yarela
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 44
Abarca, Jorge
Alvarado, Gloria
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Caiguan, Alexis
Carrillo, Alondra
Chinga, Eric
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Mamani, Isabella
Martin, Juan José
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Pérez, Alejandra
Quinteros, María Elisa
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Tirado, Fernando
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Vilches, Carolina
Woldarsky, Manuel
Abstención : 1
Valenzuela, Paulina
Dispensados : 0
