18:48 - Otro
ARTÍCULO 38, inciso primero, letra f) 114. De las y los convencionales constituyentes de Pueblo Constituyente, Movimientos Sociales Constituyentes, Chile Digno y Convencionales de Escaños Reservados, para suprimirla.
APROBADO

A Favor : 77
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Chinga, Eric
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Jofré, Alvaro
Labbé, Bastián
Labraña, Elsa
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Mamani, Isabella
Mayol, Luis
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Ossandón, Manuel
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sepúlveda, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
En Contra : 68
Abarca, Damaris
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Antilef, Victorino
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Fernández, Patricio
Gallardo, Bessy
Gómez, Claudio
Gómez, Yarela
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Laibe, Tomás
Letelier, Margarita
Logan, Rodrigo
Madriaga, Tania
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Toloza, Pablo
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Vidal, Loreto
Viera, Christian
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 6
Chahín, Fuad
Fontaine, Bernardo
Galleguillos, Félix
Jurgensen, Harry
Labra, Patricia
Monckeberg, Cristian
Dispensados : 0
