21:48 - Otro
"32.- Votación separada del inciso primero del artículo 12, con la indicación Nº103 de CC Mena, &quot;Artículo 12.- De la Asamblea Social Comunal. La Asamblea Social Comunal tiene la finalidad de promover la participación popular y ciudadana en los asuntos públicos de la Comuna Autónoma, de carácter consultivo, incidente y representativo de las organizaciones de la comuna.&quot; .- para sustituir, en el inciso primero del artículo 12 (41 TS), las expresiones “Asamblea Social Comunal” por: “Consejo Social Comunal”."
RECHAZADO

A Favor : 47
Abarca, Jorge
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Atria, Fernando
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Castro, Claudia
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Fontaine, Bernardo
Galleguillos, Félix
González, Dayyana
Hoppe, Vanessa
Hube, Constanza
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Mayol, Luis
Mena, Felipe
Miranda, Valentina
Monckeberg, Cristian
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Sepúlveda, Bárbara
Silva, Luciano
Squella, Agustín
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Vallejos, Loreto
Vega, Roberto
Veloso, Paulina
Villena, Ingrid
Zúñiga, Luis Arturo
En Contra : 90
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Antilef, Victorino
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Celedón, Roberto
Chinga, Eric
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hurtado, Maximiliano
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Montealegre, Katerine
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
Abstención : 15
Abarca, Damaris
Aguilera, Tiare
Barceló, Luis
Catrileo, Rosa
Celis, Raúl
Céspedes, Lorena
González, Lidia
Hurtado, Ruth
Jiménez, Luis
Millabur, Adolfo
Moreno, Alfredo
Rivera, María Magdalena
Rivera, Pollyana
Sepúlveda, Carolina
Tepper, María Angélica
Dispensados : 0
