18:26 - Otro
"3.- Votación separada del inciso primero del artículo 1: &quot;Artículo 1.- Estado. Chile es un Estado social y democrático de derecho. Su carácter es plurinacional e intercultural y ecológico.&quot;"
RECHAZADO

A Favor : 100
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Laibe, Tomás
Loncon, Elisa
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
En Contra : 47
Alvarez, Rodrigo
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Bown, Carol
Caiguan, Alexis
Cantuarias, Rocío
Castro, Claudia
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Fontaine, Bernardo
Godoy, Isabel
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Rebolledo, Bárbara
Rivera, María Magdalena
Rivera, Pollyana
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vargas, Margarita
Vega, Roberto
Vergara, Lisette
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 4
Celis, Raúl
Monckeberg, Cristian
Silva, Luciano
Veloso, Paulina
Dispensados : 0
