16:21 - Otro
2.- Artículo 31.- Atribuciones de la Asamblea Regional. (Reemplaza el N°8 por los siguientes Nos8 y 9, modificando numeración correlativa): “8. Concurrir, en conjunto con el Gobernador Regional, en el ejercicio de la potestad reglamentaria, en la forma prescrita por la Constitución y las leyes. 9. Ejercer la potestad reglamentaria de ejecución de ley cuando esta lo encomiende y dictar los demás reglamentos en materias de competencia de la región autónoma.” .- (Reemplaza el N°11, que pasaría a ser 12, por el siguiente): “12. Solicitar al Congreso la transferencia de la potestad legislativa en materias de interés de la Región Autónoma respectiva, en conformidad a la ley.”
APROBADO

A Favor : 112
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 29
Alvarez, Rodrigo
Arrau, Martín
Barceló, Luis
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, Pollyana
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
Abstención : 11
Botto, Miguel Ángel
Celis, Raúl
De la Maza, Bernardo
Fontaine, Bernardo
Harboe, Felipe
Labra, Patricia
Logan, Rodrigo
Monckeberg, Cristian
Navarrete, Geoconda
Silva, Luciano
Tepper, María Angélica
Dispensados : 0
