23:21 - Otro
"Artículo 36. Derecho al consentimiento previo, libre e informado. La obtención del consentimiento previo, libre e informado será al menos obligatoria en los siguientes casos: a. Toda obra o actividad, pública o privada, que vulnere la supervivencia cultural, económica, social o física de los pueblos indígenas o tribales, o que les impiden vivir de manera tradicional. b. Todo proyecto de desarrollo o inversión en el territorio indígena que requiera evaluación de impacto ambiental. c. Proyectos que representen riesgos ambientales, sociales, de salubridad u otros; o que interfieran con actividades económicas con significado cultural; o que afecten el uso, goce, existencia o valor de territorios indígenas no demarcados o titulados. d. La disposición o almacenamiento de materias tóxicas o peligrosas en territorios indígenas. e. La explotación de bienes naturales que prive a los pueblos de la capacidad de usar y gozar de sus tierras o sean necesarios para su subsistencia. f. El traslado, desplazamiento o reubicación de pueblos."
RECHAZADO

A Favor : 61
Abarca, Jorge
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Carrillo, Alondra
Chinga, Eric
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Martin, Juan José
Meneses, Janis
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 69
Abarca, Damaris
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Bown, Carol
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Garín, Renato
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vega, Roberto
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 21
Aguilera, Tiare
Alvez, Amaya
Bassa, Jaime
Botto, Miguel Ángel
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Daza, Mauricio
Galleguillos, Félix
Gómez, Claudio
Gómez, Yarela
Jiménez, Luis
Loncon, Elisa
Mamani, Isabella
Mella, Jeniffer
Millabur, Adolfo
Pinto, Malucha
Politzer, Patricia
Silva, Luciano
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
