17:44 - Otro
11.- dicación N°29, de CC Salinas, para agregar en el artículo 23 un nuevo inciso final, del siguiente tenor: “El Estado y sus organismos promoverán una educación basada en la empatía y en el respeto hacia los animales.”
APROBADO

A Favor : 106
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Tepper, María Angélica
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 18
Arrau, Martín
Atria, Fernando
Bassa, Jaime
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Delgado, Aurora
Gómez, Yarela
Hube, Constanza
Marinovic, Teresa
Mella, Jeniffer
Montero, Ricardo
Oyarzún, María José
Sánchez, Beatriz
Schonhaut, Constanza
Squella, Agustín
Stingo, Daniel
Viera, Christian
Abstención : 29
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Fuchslocher, Javier
Jofré, Alvaro
Jurgensen, Harry
Letelier, Margarita
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Politzer, Patricia
Rebolledo, Bárbara
Silva, Luciano
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, Paulina
Vega, Roberto
Zúñiga, Luis Arturo
Dispensados : 0
