23:24 - Otro
"27.- Votación separada del inciso tercero del artículo 9: &quot;La ley establecerá un tratamiento tributario especial que incentive la promoción de organizaciones culturales, y definirá un sistema de conformación, registro, transparencia y rendición de cuentas que garantice la colaboración efectiva de estas organizaciones con el bien común.&quot;"
RECHAZADO

A Favor : 41
Achurra, Ignacio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Baranda, Benito
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Cretton, Eduardo
Cubillos, Marcela
Garín, Renato
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Oyarzún, María José
Rebolledo, Bárbara
Rivera, Pollyana
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Zúñiga, Luis Arturo
En Contra : 92
Abarca, Damaris
Alvarado, Gloria
Alvarez, Julio
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Céspedes, Lorena
Chinga, Eric
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Llanquileo, Natividad
Madriaga, Tania
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Montero, Ricardo
Moreno, Alfredo
Namor, Guillermo
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 18
Abarca, Jorge
Aguilera, Tiare
Ampuero, Adriana
Atria, Fernando
Catrileo, Rosa
Chahín, Fuad
Galleguillos, Félix
Gómez, Claudio
González, Lidia
Hurtado, Maximiliano
Laibe, Tomás
Linconao, Francisca
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Millabur, Adolfo
Squella, Agustín
Uribe, César
Dispensados : 0
