18:04 - Otro
13.- Indicación (N°56), de CC DAZA, para para reemplazar, en el artículo 8 la expresión “Corte Suprema” por “Tribunal Supremo”, y cambiar la denominación de dicho órgano por “Tribunal Supremo” en todos los artículos restantes.
RECHAZADO

A Favor : 42
Abarca, Jorge
Andrade, Cristóbal
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Caiguan, Alexis
Cancino, Adriana
Céspedes, Lorena
Chinga, Eric
Daza, Mauricio
Gallardo, Bessy
Godoy, Isabel
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Martin, Juan José
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Sepúlveda, Carolina
Valenzuela, Paulina
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Woldarsky, Manuel
En Contra : 101
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Lidia
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Videla, Carolina
Viera, Christian
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 7
Botto, Miguel Ángel
Carrillo, Alondra
Celedón, Roberto
Martínez, Helmuth
Salinas, Fernando
Silva, Luciano
Vilches, Carolina
Dispensados : 0
