18:01 - Otro
ARTÍCULO 104, numeral iv. 450.- Del Colectivo Vamos por Chile, para reemplazar el contenido del número iv) del artículo 104 por el siguiente: iv. “Contenido constitucional: Derechos Fundamentales, Derechos Sociales, Sistema Político, Forma y Organización del Estado, Gobierno, Administración y Modernización Estatal, Democracia, Sistemas de Justicia, Órganos Autónomos y Medioambiente, entre otros.”.
APROBADO

A Favor : 103
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Giustinianovich, Elisa
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Viera, Christian
Zúñiga, Luis Arturo
En Contra : 38
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Antilef, Victorino
Arauna, Francisca
Barraza, Marcos
Caiguan, Alexis
Carrillo, Alondra
Céspedes, Lorena
Daza, Mauricio
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Labraña, Elsa
Madriaga, Tania
Miranda, Valentina
Núñez, Nicolás
Pérez, Alejandra
Rivera, María Magdalena
Saldaña, Alvin
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Tirado, Fernando
Valenzuela, Paulina
Vallejos, Loreto
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Abstención : 2
Aguilera, Tiare
Squella, Agustín
Dispensados : 0
