13:04 - Otro
COMUNICACIONES 2.- Integración 1. INN + otros independientes + PS
RECHAZADO

A Favor : 72
Abarca, Jorge
Alvarez, Julio
Arancibia, Jorge
Arrau, Martín
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Garín, Renato
Gómez, Claudio
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Logan, Rodrigo
Marinovic, Teresa
Martín, Juan José
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
En Contra : 67
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Chahín, Fuad
Chinga, Eric
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayana
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Meneses, Janis
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Urrutia, Tatiana
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Rossana
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Abstención : 9
Aguilera, Tiare
Alvez, Amaya
Grandón, Giovanna
Martínez, Helmuth
Mella, Jeniffer
Millabur, Adolfo
Rojas, Rodrigo
Uribe, César
Zárate, Camila
Dispensados : 0
