18:14 - Otro
Integración a la Secretaría de Participación y Consulta Indígena, de Mario González Acuña.
RECHAZADO

A Favor : 38
Antilef, Victorino
Atria, Fernando
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Domínguez, Gaspar
Gallardo, Bessy
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Grandón, Giovanna
Gutiérrez, Hugo
Hurtado, Maximiliano
Laibe, Tomás
Llanquileo, Natividad
Millabur, Adolfo
Miranda, Valentina
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Politzer, Patricia
Reyes, María Ramona
Sepúlveda, Bárbara
Squella, Agustín
Tirado, Fernando
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Videla, Carolina
Viera, Christian
En Contra : 67
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Bravo, Daniel
Caamaño, Francisco
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Giustinianovich, Elisa
González, Dayyana
González, Lidia
Grandón, Paola
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labraña, Elsa
Linconao, Francisca
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Meneses, Janis
Montero, Ricardo
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Quinteros, María Elisa
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vergara, Lisette
Vidal, Loreto
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 9
Abarca, Jorge
Chahín, Fuad
De la Maza, Bernardo
Fernández, Patricio
Ossandón, Manuel
Oyarzún, María José
Portilla, Ericka
Pustilnick, Tammy
Silva, Luciano
Dispensados : 0
