21:17 - Otro
"Movimientos Sociales y Lista del Pueblo.- Reemplácese el punto 2 sobre el Comité Externo de Asignaciones, por el siguiente: 2. Comité Externo de Asignaciones: El Comité Externo de Asignaciones será el órgano independiente encargado de determinar los criterios de uso y administración de las asignaciones que, de acuerdo al presupuesto establecido para el funcionamiento de la Convención Constitucional, le corresponda a cada Convencional. Para estos efectos, este Comité deberá seguir las directrices de carácter general emanadas de la Comisión de Presupuestos y Administración Interior. i. El Comité Externo de Asignaciones estará integrado por cinco funcionarios/as de carrera, que cuenten con la máxima calificación en los últimas tres evaluaciones anuales y un mínimo de cinco años de experiencia ininterrumpida, en las siguientes reparticiones públicas: a) Contraloría General de la República; b) Consejo para la Transparencia; c) Tesorería General de la República; d) Secretaría de la Cámara de Diputados y Diputadas; y e) Secretaría del Senado. ii. Para la designación de sus integrantes, la máxima autoridad de cada repartición pública precitada propondrá una terna a la Presidencia. La Presidencia seleccionará a una persona de cada terna. El proceso de selección y los documentos que avalen dicho proceso, incluyendo la historia profesional de las personas elegidas, deberán ser enviados a todas y todos los constituyentes con 48 horas de anticipación para su adecuado conocimiento. La propuesta se votará como un todo por el Pleno, debiendo ser aprobada por mayoría absoluta de las y los constituyentes en ejercicio. iii. Los miembros del Comité Externo de Asignaciones serán inamovibles, salvo que incurran en incapacidad o negligencia manifiesta en el ejercicio de sus funciones, así calificada por la mayoría absoluta de las y los convencionales en ejercicio, a petición de un tercio de las y los constituyentes en ejercicio. Los miembros se desempeñarán en el cargo bajo comisión de servicio. iv. Las decisiones e instrucciones del Comité Externo de Asignaciones serán vinculantes para la Convención y sus órganos, debiendo velar por la transparencia, probidad y buen uso del presupuesto para asignaciones"
APROBADO

A Favor : 100
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
González, Dayana
González, Lidia
Grandón, Giovanna
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martín, Juan José
Martínez, Helmuth
Meneses, Janis
Millabur, Adolfo
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Rojas, Rodrigo
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Rossana
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 46
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Barraza, Marcos
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Cretton, Eduardo
Cubillos, Marcela
Fontaine, Bernardo
Grandón, Paola
Gutiérrez, Hugo
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Núñez, Nicolás
Oyarzún, María José
Portilla, Ericka
Rebolledo, Bárbara
Rivera, Pollyana
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Veloso, Paulina
Videla, Carolina
Zúñiga, Luis Arturo
Abstención : 4
Abarca, Damaris
Alvez, Amaya
Cozzi, Ruggero
Gómez, Yarela
