00:24 - Otro
"122.- Votación separada del inciso segundo del artículo 30: &quot;La relación entre la Nación Rapa Nui y el Estado de Chile se basa en el “Acuerdo de Voluntades”, tratado bilateral suscrito el 9 de septiembre de 1888, plenamente vigente en la actualidad. En virtud de dicho tratado, la Nación Rapa Nui goza de autonomía jurídica, política, administrativa y económica debiendo el Estado garantizar su libre determinación, disponiendo de los medios para financiar y promover su desarrollo, protección y bienestar. La autonomía del Territorio Rapa Nui será regulada por una norma especial que se elaborará por una Asamblea Territorial compuesta por quince miembros paritarios del pueblo Rapa Nui con derecho a voto inscritos en el registro electoral que se creará para tal efecto, dentro del plazo de dos años contados desde la entrada en vigencia de la presente Constitución, y que deberá ser aprobada mediante sufragio obligatorio por la mayoría de los electores inscritos en dicho registro electoral. Entrará en vigencia dos años después de su aprobación.&quot;"
RECHAZADO

A Favor : 78
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 55
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Fontaine, Bernardo
Gallardo, Bessy
Harboe, Felipe
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, María Magdalena
Rivera, Pollyana
Sepúlveda, Bárbara
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Videla, Carolina
Zúñiga, Luis Arturo
Abstención : 14
Abarca, Jorge
Chahín, Fuad
Fuchslocher, Javier
Henríquez, Natalia
Hurtado, Maximiliano
Martin, Juan José
Martínez, Helmuth
Monckeberg, Cristian
Montero, Ricardo
Núñez, Nicolás
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Villena, Ingrid
Dispensados : 0
