20:51 - Otro
"49.- Artículo 48: &quot;Artículo 48 (38 T.S.).- El Gobierno deberá dar acceso al Congreso Plurinacional a toda la información disponible para la toma de decisiones presupuestarias. Deberá también rendir cuentas y fiscalizar la ejecución del presupuesto nacional, haciendo público asimismo la información sobre el desempeño de los programas ejecutados en base a éste.&quot;"
RECHAZADO

A Favor : 17
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Caiguan, Alexis
Chinga, Eric
Godoy, Isabel
Grandón, Giovanna
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Olivares, Ivanna
Pérez, Alejandra
Rivera, María Magdalena
Tirado, Fernando
Vergara, Lisette
Woldarsky, Manuel
En Contra : 101
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Chahín, Fuad
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jurgensen, Harry
Labbé, Bastián
Laibe, Tomás
Letelier, Margarita
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Quinteros, María Elisa
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 22
Abarca, Jorge
Baranda, Benito
Botto, Miguel Ángel
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fuchslocher, Javier
Labra, Patricia
Larraín, Hernán
Logan, Rodrigo
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Monckeberg, Cristian
Navarrete, Geoconda
Pustilnick, Tammy
Rebolledo, Bárbara
Sepúlveda, Carolina
Valenzuela, Paulina
Dispensados : 0
