23:26 - Otro
"66.- Votación separada del inciso tercero del artículo 14: &quot;Las Comunas Autónomas tendrán competencias preeminentes sobre las Regiones Autónomas y el Estado, en relación a las funciones de autogobierno local que puedan ser cumplidas de modo adecuado.&quot;"
RECHAZADO

A Favor : 84
Abarca, Damaris
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cruz, Andrés
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 30
Achurra, Ignacio
Alvarez, Rodrigo
Atria, Fernando
Bacian, Wilfredo
Bassa, Jaime
Bravo, Daniel
Celis, Raúl
Fernández, Patricio
Godoy, Isabel
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Laibe, Tomás
Letelier, Margarita
Llanquileo, Natividad
Logan, Rodrigo
Montealegre, Katerine
Montero, Ricardo
Muñoz, Pedro
Ossandón, Manuel
Rivera, Pollyana
Roa, Giovanna
Schonhaut, Constanza
Squella, Agustín
Tepper, María Angélica
Urrutia, Tatiana
Valenzuela, César
Vega, Roberto
Viera, Christian
Abstención : 36
Arancibia, Jorge
Arrau, Martín
Barceló, Luis
Botto, Miguel Ángel
Cantuarias, Rocío
Castro, Claudia
Celedón, Roberto
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fontaine, Bernardo
Harboe, Felipe
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Marinovic, Teresa
Mena, Felipe
Moreno, Alfredo
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, María Magdalena
Silva, Luciano
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, Paulina
Veloso, Paulina
Villena, Ingrid
Zúñiga, Luis Arturo
Dispensados : 0
