16:06 - Otro
"Iniciativa convencional constituyente N° 11-4 que &quot;Establece Finalidad, Límites, Garantía, Financiamiento y Regulación de Derechos Fundamentales&quot;. (capítulos VII)"
RECHAZADO

A Favor : 70
Abarca, Jorge
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Catrileo, Rosa
Céspedes, Lorena
Chinga, Eric
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Ruth
Jiménez, Luis
Labra, Patricia
Larraín, Hernán
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Monckeberg, Cristian
Namor, Guillermo
Pérez, Alejandra
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sepúlveda, Carolina
Silva, Luciano
Toloza, Pablo
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vega, Roberto
Veloso, Paulina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 70
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Barceló, Luis
Barraza, Marcos
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Cretton, Eduardo
Cubillos, Marcela
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Giustinianovich, Elisa
Godoy, Isabel
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Letelier, Margarita
Marinovic, Teresa
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Miranda, Valentina
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tepper, María Angélica
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Zúñiga, Luis Arturo
Abstención : 4
Caiguan, Alexis
Chahín, Fuad
Linconao, Francisca
Loncon, Elisa
Dispensados : 0
