13:55 - Otro
ARTÍCULO 10 64.- Del Convencional Labbé y otras y otros, para reemplazar “las estrategias” por “los”.
APROBADO

A Favor : 119
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
En Contra : 22
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Cretton, Eduardo
Cubillos, Marcela
Hube, Constanza
Jofré, Alvaro
Letelier, Margarita
Marinovic, Teresa
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Rivera, Pollyana
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 7
Antilef, Victorino
Jurgensen, Harry
Labra, Patricia
Mayol, Luis
Monckeberg, Cristian
Ossandón, Manuel
Rivera, María Magdalena
Dispensados : 0
