14:01 - Otro
ARTÍCULO 67, letras nuevas 262. De las y los convencionales constituyentes señora Vidal y otros, para agregar la siguiente nueva letra en el artículo 67: “...) Principios e institucionalidad de la bioética para la promoción de valores, normas y políticas sustentadas en valores éticos, tales como la dignidad humana, la libertad, la igualdad de las personas, la integridad y la justicia, para enfrentar los desafíos del desarrollo social, económico, tecnológico y científico del país.”.
APROBADO

A Favor : 123
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cretton, Eduardo
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Moreno, Alfredo
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zúñiga, Luis Arturo
En Contra : 18
Alvarez, Julio
Antilef, Victorino
Baradit, Jorge
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Catrileo, Rosa
Gómez, Claudio
Henríquez, Natalia
Hurtado, Maximiliano
Jiménez, Luis
Linconao, Francisca
Llanquileo, Natividad
Montero, Ricardo
Muñoz, Pedro
Orellana, Matías
Vargas, Mario
Zárate, Camila
Abstención : 12
Arancibia, Jorge
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Cubillos, Marcela
Fernández, Patricio
Hube, Constanza
Hurtado, Ruth
Mayol, Luis
Montealegre, Katerine
Toloza, Pablo
Ubilla, María Cecilia
Dispensados : 0
