16:45 - Otro
ARTÍCULOS 43, 44 y 45 301.- Del Convencional Laibe y de otras y otros, para suprimir el artículo 43, 302.- Del Convencional Laibe y de otras y otros, para suprimir el artículo 44 y 303.- Del Convencional Laibe y de otras y otros, para suprimir el artículo 45.
APROBADO

A Favor : 111
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Gómez, Claudio
Gómez, Yarela
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Loncon, Elisa
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, Paulina
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Videla, Carolina
Viera, Christian
Villena, Ingrid
Zúñiga, Luis Arturo
En Contra : 36
Aguilera, Tiare
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arellano, Marco
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Chinga, Eric
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Mamani, Isabella
Millabur, Adolfo
Olivares, Ivanna
Pérez, Alejandra
Rivera, María Magdalena
Salinas, Fernando
San Juan, Constanza
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vergara, Lisette
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
Abstención : 1
Saldaña, Alvin
Dispensados : 0
