12:07 - Otro
De los convencionales Cristóbal Andrade y otros: - Para sustituir el inciso primero del artículo 2 por el siguiente: “Artículo 2.- Sobre su distribución. Las asignaciones para cada convencional constituyente ascenderán a un monto máximo mensual equivalente a 65 unidades tributarias mensuales (UTM), que serán distribuidas de la siguiente forma: Asignación Monto mensual tope (en UTM) Personal de apoyo a la función constituyente 40 Viáticos 15 Gastos operacionales 10 Total 65
RECHAZADO

A Favor : 52
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Baranda, Benito
Barceló, Luis
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Celedón, Roberto
Chahín, Fuad
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Garín, Renato
González, Dayana
Grandón, Giovanna
Henríquez, Natalia
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Madriaga, Tania
Mayol, Luis
Montealegre, Katerine
Moreno, Alfredo
Namor, Guillermo
Navarrete, Geoconda
Olivares, Ivanna
Pérez, Alejandra
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, María Magdalena
Rojas, Rodrigo
Salinas, Fernando
San Juan, Constanza
Squella, Agustín
Ubilla, María Cecilia
Uribe, César
Vallejos, Loreto
Vergara, Lisette
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 82
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvez, Amaya
Antilef, Victorino
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Laibe, Tomás
Llanquileo, Natividad
Mamani, Isabella
Martín, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vidal, Rossana
Videla, Carolina
Viera, Christian
Vilches, Carolina
Abstención : 19
Arrau, Martín
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Cozzi, Ruggero
Jofré, Alvaro
Labra, Patricia
Marinovic, Teresa
Martínez, Helmuth
Mena, Felipe
Monckeberg, Cristian
Neumann, Ricardo
Ossandón, Manuel
Rivera, Pollyana
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Vega, Roberto
Veloso, Paulina
Dispensados : 0
