19:37 - Otro
Declaración destinada a condenar todo tipo de violencia como forma de expresión política.
RECHAZADO

A Favor : 44
Alvarez, Rodrigo
Barceló, Luis
Bown, Carol
Calvo, Carlos
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Fernández, Patricio
Fontaine, Bernardo
Garín, Renato
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Zúñiga, Luis Arturo
En Contra : 57
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Meneses, Janis
Miranda, Valentina
Namor, Guillermo
Núñez, Nicolás
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Royo, Manuela
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Tirado, Fernando
Uribe, César
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 43
Abarca, Damaris
Achurra, Ignacio
Alvez, Amaya
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Bassa, Jaime
Cancino, Adriana
Castillo, María Trinidad
Céspedes, Lorena
Daza, Mauricio
De la Maza, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Gómez, Claudio
Gómez, Yarela
González, Lidia
Hurtado, Maximiliano
Jiménez, Luis
Laibe, Tomás
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Millabur, Adolfo
Montero, Ricardo
Muñoz, Pedro
Orellana, Matías
Oyarzún, María José
Politzer, Patricia
Roa, Giovanna
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vidal, Loreto
Viera, Christian
Dispensados : 0
