17:47 - Otro
ARTÍCULO 102 447.- Del Convencional Botto y de otras y otros, para reemplazar la referencia “al artículo 4°” por “Título III”., y 448.- Del Convencional Botto y de otras y otros, para reemplazar la referencia al artículo 3 por “Título II del Presente Reglamento.”
APROBADO

A Favor : 112
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Gómez, Claudio
Gómez, Yarela
Grandón, Giovanna
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 32
Aguilera, Tiare
Ampuero, Adriana
Antilef, Victorino
Barraza, Marcos
Caiguan, Alexis
Carrillo, Alondra
Daza, Mauricio
Dorador, Cristina
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Labbé, Bastián
Linconao, Francisca
Meneses, Janis
Miranda, Valentina
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Quinteros, María Elisa
Royo, Manuela
Salinas, Fernando
Sepúlveda, Bárbara
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Videla, Carolina
Abstención : 6
Fontaine, Bernardo
Rivera, María Magdalena
Sepúlveda, Carolina
Valenzuela, Paulina
Vilches, Carolina
Zúñiga, Luis Arturo
Dispensados : 0
