21:57 - Otro
Frente amplio +.- Reemplazar “terna” por “quina”.
RECHAZADO

A Favor : 37
Abarca, Damaris
Achurra, Ignacio
Alvez, Amaya
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Caiguan, Alexis
Carrillo, Alondra
Daza, Mauricio
Delgado, Aurora
Galleguillos, Félix
Gómez, Yarela
González, Lidia
Gutiérrez, Hugo
Laibe, Tomás
Llanquileo, Natividad
Logan, Rodrigo
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Oyarzún, María José
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Urrutia, Tatiana
Velásquez, Hernán
Videla, Carolina
Viera, Christian
Woldarsky, Manuel
En Contra : 91
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Céspedes, Lorena
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Giustinianovich, Elisa
Godoy, Isabel
González, Dayana
Grandón, Giovanna
Grandón, Paola
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Loncon, Elisa
Madriaga, Tania
Marinovic, Teresa
Martín, Juan José
Martínez, Helmuth
Mayol, Luis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Rojas, Rodrigo
Royo, Manuela
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Uribe, César
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Villena, Ingrid
Zúñiga, Luis Arturo
Abstención : 3
Gallardo, Bessy
Vergara, Lisette
Vilches, Carolina
