20:43 - Otro
"6.- &quot;Artículo 3.- Soberanía. La soberanía reside en los pueblos de Chile. Se ejerce directamente por las personas y de manera representativa a través de elecciones de las autoridades, de conformidad a la Constitución y las leyes. El ejercicio de la soberanía reconoce como límite el respeto a los derechos establecidos en esta Constitución y en los tratados internacionales de Derechos Humanos ratificados por Chile y que se encuentren vigentes.&quot;"
RECHAZADO

A Favor : 90
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Laibe, Tomás
Loncon, Elisa
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Namor, Guillermo
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
En Contra : 55
Alvarez, Rodrigo
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Barceló, Luis
Bown, Carol
Caiguan, Alexis
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Fontaine, Bernardo
Fuchslocher, Javier
Grandón, Giovanna
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Logan, Rodrigo
Madriaga, Tania
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Squella, Agustín
Toloza, Pablo
Ubilla, María Cecilia
Vergara, Lisette
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 5
Botto, Miguel Ángel
Celis, Raúl
Labra, Patricia
Tepper, María Angélica
Vega, Roberto
Dispensados : 0
