21:22 - Otro
"62.- Artículo 61: &quot;Artículo 61 (45 T.S.).- La Presidenta o Presidente y la Vicepresidenta o Vicepresidente serán elegidos por la mayoría absoluta de los votos válidamente emitidos. La elección se efectuará el tercer domingo de noviembre del año anterior a aquel en que deba cesar en el cargo la dupla que esté en funciones. Si a la elección se presentaren más de dos duplas de candidaturas y ninguna de ellas obtuviere más de la mitad de los sufragios válidamente emitidos, se procederá a una segunda votación. Ésta se circunscribirá a las duplas que hubieren obtenido las dos más altas mayorías y deberá celebrarse el cuarto domingo después de efectuada la primera votación. Será electa la dupla que obtenga la mayoría de los sufragios válidamente emitidos. En el caso de proceder la segunda votación, los candidatos y candidatas podrán efectuar modificaciones a su programa hasta una semana antes del día que deba realizarse la segunda votación. El día de la elección presidencial será feriado de carácter irrenunciable. En caso de muerte de uno o de ambos candidatos o candidatas presidenciales a que se refiere el inciso segundo, la o el Presidente de la República convocará a una nueva elección dentro del plazo de diez días, contado desde la fecha del deceso. La elección se celebrará noventa días después de la convocatoria si ese día correspondiere a un domingo. Si así no fuere, ella se realizará el domingo inmediatamente siguiente. En la elección dispuesta en el inciso anterior participarán los y las candidatas originalmente inscritas para la elección presidencial. La o las organizaciones políticas que hayan patrocinado al candidato fenecido podrán reemplazarlo por otro candidato o candidata, respetando las reglas de paridad establecidas en el artículo 65. En caso de muerte de la candidata o candidato a la Vicepresidencia en el caso del inciso segundo, la o el candidato presidencial, junto con la o"
RECHAZADO

A Favor : 48
Alvarez, Rodrigo
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bown, Carol
Caiguan, Alexis
Castro, Claudia
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Gallardo, Bessy
Garín, Renato
Godoy, Isabel
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Labraña, Elsa
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Marinovic, Teresa
Mena, Felipe
Miranda, Valentina
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Reyes, María Ramona
Rivera, Pollyana
Sepúlveda, Bárbara
Toloza, Pablo
Ubilla, María Cecilia
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
Zúñiga, Luis Arturo
En Contra : 71
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Barceló, Luis
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Cruz, Andrés
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Galleguillos, Félix
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Laibe, Tomás
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Montero, Ricardo
Muñoz, Pedro
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Quinteros, María Elisa
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vargas, Mario
Vega, Roberto
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zárate, Camila
Abstención : 30
Abarca, Jorge
Baranda, Benito
Botto, Miguel Ángel
Cantuarias, Rocío
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Monckeberg, Cristian
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
