11:42 - Otro
ARTÍCULO 47, número 3. 136. De las y los convencionales constituyentes de Independientes Nueva Constitución, Frente Amplio, Colectivo Socialista y Colectivo del Apruebo, para sustituir la palabra “mensual” por “periódico”.
RECHAZADO

A Favor : 65
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvez, Amaya
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Botto, Miguel Ángel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fuchslocher, Javier
Gallardo, Bessy
Garín, Renato
Gómez, Claudio
Grandón, Giovanna
Harboe, Felipe
Hurtado, Maximiliano
Jiménez, Luis
Laibe, Tomás
Logan, Rodrigo
Loncon, Elisa
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Millabur, Adolfo
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Reyes, María Ramona
Roa, Giovanna
Sánchez, Beatriz
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Vidal, Loreto
Viera, Christian
En Contra : 83
Alvarado, Gloria
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Barraza, Marcos
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Cantuarias, Rocío
Carrillo, Alondra
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Mena, Felipe
Meneses, Janis
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, María Magdalena
Rivera, Pollyana
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Schonhaut, Constanza
Sepúlveda, Bárbara
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Vallejos, Loreto
Vargas, Margarita
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 6
Bassa, Jaime
Larraín, Hernán
Mayol, Luis
Navarrete, Geoconda
Silva, Luciano
Tepper, María Angélica
Dispensados : 0
