19:35 - Otro
"97.- Votación separada del inciso segundo del artículo 27: &quot;El ejercicio de estas competencias por la Región Autónoma no excluye la concurrencia coordinada con otros órganos del Estado en materias relacionadas con educación, vivienda, urbanismo, culturas, salud, transporte, conectividad y protección de la naturaleza.&quot;"
RECHAZADO

A Favor : 94
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 25
Abarca, Jorge
Alvarez, Julio
Arrau, Martín
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castro, Claudia
Céspedes, Lorena
Cretton, Eduardo
Fernández, Patricio
Hurtado, Maximiliano
Hurtado, Ruth
Jurgensen, Harry
Laibe, Tomás
Letelier, Margarita
Marinovic, Teresa
Mena, Felipe
Montealegre, Katerine
Namor, Guillermo
Orellana, Matías
Pinto, Malucha
Politzer, Patricia
Rivera, Pollyana
Sepúlveda, Carolina
Toloza, Pablo
Abstención : 31
Alvarez, Rodrigo
Arancibia, Jorge
Bown, Carol
Castillo, Eduardo
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cubillos, Marcela
De la Maza, Bernardo
Fontaine, Bernardo
Hube, Constanza
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Logan, Rodrigo
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Ubilla, María Cecilia
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
Dispensados : 0
