21:10 - Otro
"3.- &quot;Artículo 3.- El Estado fomenta la existencia de medios de comunicación libres e independientes. Se prohíbe la concentración de la propiedad de los medios de comunicación e información. Corresponderá a la ley regular dicha prohibición. En ningún caso se podrá establecer el monopolio estatal sobre ellos.&quot;"
RECHAZADO

A Favor : 101
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 26
Aguilera, Tiare
Alvarez, Rodrigo
Arancibia, Jorge
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Catrileo, Rosa
Cubillos, Marcela
Fuchslocher, Javier
Galleguillos, Félix
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Millabur, Adolfo
Montealegre, Katerine
Moreno, Alfredo
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Sepúlveda, Carolina
Tirado, Fernando
Vega, Roberto
Abstención : 24
Alvarez, Julio
Arrau, Martín
Celis, Raúl
Chahín, Fuad
Cretton, Eduardo
De la Maza, Bernardo
Fontaine, Bernardo
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Politzer, Patricia
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Villena, Ingrid
Zúñiga, Luis Arturo
Dispensados : 0
