21:44 - Otro
"31.- &quot;Artículo 24.- El Estado reconoce la dignidad del trabajo. Es deber del Estado promover el pleno empleo y la mejora generalizada de las condiciones laborales, favoreciendo las condiciones jurídicas y económicas que lo posibilitan.&quot;"
RECHAZADO

A Favor : 59
Alvarez, Julio
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
De la Maza, Bernardo
Delgado, Aurora
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Gómez, Claudio
Gómez, Yarela
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Labra, Patricia
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mella, Jeniffer
Mena, Felipe
Miranda, Valentina
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Núñez, Nicolás
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Velásquez, Hernán
Veloso, Paulina
Videla, Carolina
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 64
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Chinga, Eric
Cruz, Andrés
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
González, Dayyana
González, Lidia
Grandón, Giovanna
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Meneses, Janis
Millabur, Adolfo
Montero, Ricardo
Namor, Guillermo
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Serey, Mariela
Stingo, Daniel
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Abstención : 30
Abarca, Damaris
Alvez, Amaya
Arancibia, Jorge
Botto, Miguel Ángel
Bown, Carol
Caamaño, Francisco
Celedón, Roberto
Chahín, Fuad
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Domínguez, Gaspar
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Larraín, Hernán
Mayol, Luis
Monckeberg, Cristian
Montealegre, Katerine
Neumann, Ricardo
Rebolledo, Bárbara
Schonhaut, Constanza
Sepúlveda, Carolina
Squella, Agustín
Tirado, Fernando
Valenzuela, Paulina
Vega, Roberto
Dispensados : 0
