11:03 - Otro
ARTÍCULO 2 8. De las y los convencionales constituyentes de Independientes Nueva Constitución, Frente Amplio, Colectivo Socialista y Colectivo del Apruebo, para sustituirlo por el siguiente: “Artículo 2.- Objeto del Reglamento. El presente Reglamento tiene por objeto establecer los principios, la organización, el funcionamiento y las reglas de procedimiento de la Convención Constitucional.”.
APROBADO

A Favor : 98
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Antilef, Victorino
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Gómez, Claudio
Gómez, Yarela
Grandón, Giovanna
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Loncon, Elisa
Madriaga, Tania
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Millabur, Adolfo
Monckeberg, Cristian
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Woldarsky, Manuel
En Contra : 52
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barceló, Luis
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Cantuarias, Rocío
Carrillo, Alondra
Catrileo, Rosa
Chinga, Eric
Dorador, Cristina
Flores, Alejandra
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Llanquileo, Natividad
Logan, Rodrigo
Mamani, Isabella
Meneses, Janis
Montealegre, Katerine
Núñez, Nicolás
Olivares, Ivanna
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vergara, Lisette
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 1
Rivera, Pollyana
Dispensados : 0
