17:56 - Otro
"27.- Votación separada del inciso primero del artículo 26: &quot;Artículo 26.- El Estado reconoce la neuro diversidad y a las personas neuro divergentes, su derecho a una vida plena, al buen vivir, autonomía y autodeterminación durante todo su ciclo vital; a su respecto debe garantizar el acceso todos los derechos reconocidos en esta Constitución y en tratados internacionales ratificados por Chile, asegurando los ajustes necesarios y especializados dirigidos a eliminar las barreras estructurales que impidan su ejercicio pleno.&quot; (inciso primero)"
RECHAZADO

A Favor : 99
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Celedón, Roberto
Chahín, Fuad
Chinga, Eric
Cretton, Eduardo
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Hurtado, Maximiliano
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 13
Bown, Carol
Bravo, Daniel
Cantuarias, Rocío
Daza, Mauricio
Domínguez, Gaspar
Henríquez, Natalia
Hube, Constanza
Hurtado, Ruth
Marinovic, Teresa
Montealegre, Katerine
Politzer, Patricia
Squella, Agustín
Vallejos, Loreto
Abstención : 38
Alvarez, Rodrigo
Arrau, Martín
Botto, Miguel Ángel
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Cubillos, Marcela
Fernández, Patricio
Fontaine, Bernardo
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Logan, Rodrigo
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Moreno, Alfredo
Namor, Guillermo
Neumann, Ricardo
Ossandón, Manuel
Oyarzún, María José
Pustilnick, Tammy
Rivera, Pollyana
Sepúlveda, Carolina
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
Dispensados : 0
