21:39 - Otro
"29.- &quot;Artículo 20.- El Estado velará por la planificación de los espacios urbanos y rurales con una visión integradora del territorio, incluyendo sus elementos morfológicos, ecológicos y culturales. A través de procesos de participación ciudadana y de evaluaciones ambientales estratégicas se propenderá a lugares inclusivos, sustentables y equilibrados ambientalmente, donde las personas y sus comunidades alcancen su pleno disfrute y bienestar.&quot;"
RECHAZADO

A Favor : 53
Alvarado, Gloria
Ampuero, Adriana
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Carrillo, Alondra
Castillo, Eduardo
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
De la Maza, Bernardo
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Giustinianovich, Elisa
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Jofré, Alvaro
Labbé, Bastián
Labra, Patricia
Larraín, Hernán
Logan, Rodrigo
Martin, Juan José
Mayol, Luis
Meneses, Janis
Miranda, Valentina
Monckeberg, Cristian
Muñoz, Pedro
Navarrete, Geoconda
Ossandón, Manuel
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sepúlveda, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Valenzuela, Paulina
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
En Contra : 71
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvez, Amaya
Andrade, Cristóbal
Antilef, Victorino
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Catrileo, Rosa
Chinga, Eric
Cruz, Andrés
Delgado, Aurora
Fernández, Patricio
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Jiménez, Luis
Labraña, Elsa
Laibe, Tomás
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Millabur, Adolfo
Montealegre, Katerine
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Reyes, María Ramona
Roa, Giovanna
Sánchez, Beatriz
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Toloza, Pablo
Urrutia, Tatiana
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Viera, Christian
Woldarsky, Manuel
Abstención : 29
Abarca, Jorge
Alvarez, Rodrigo
Arancibia, Jorge
Arauna, Francisca
Caamaño, Francisco
Castro, Claudia
Celedón, Roberto
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Domínguez, Gaspar
Harboe, Felipe
Hurtado, Ruth
Jurgensen, Harry
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Montero, Ricardo
Moreno, Alfredo
Namor, Guillermo
Rivera, Pollyana
San Juan, Constanza
Schonhaut, Constanza
Ubilla, María Cecilia
Uribe, César
Vallejos, Loreto
Vergara, Lisette
Zárate, Camila
Zúñiga, Luis Arturo
Dispensados : 0
