13:53 - Otro
ARTÍCULO 67, letras nuevas 260. De los convencionales constituyentes señor Valenzuela y otros, para agregar las siguientes nuevas letras en el artículo 67: “...) Expresiones educativas y derecho a la educación. x) Rol del Estado en Educación, institucionalidad y gasto fiscal. x) Estatuto constitucional de las personas trabajadoras del área de la Educación.”
RECHAZADO

A Favor : 30
Abarca, Jorge
Alvarez, Julio
Antilef, Victorino
Baranda, Benito
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Celedón, Roberto
Céspedes, Lorena
Cruz, Andrés
Fernández, Patricio
Fuchslocher, Javier
Garín, Renato
Grandón, Giovanna
Loncon, Elisa
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Montero, Ricardo
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Reyes, María Ramona
Rivera, María Magdalena
Sepúlveda, Carolina
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Vidal, Loreto
En Contra : 108
Abarca, Damaris
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Ubilla, María Cecilia
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 14
Achurra, Ignacio
Baradit, Jorge
Gómez, Claudio
Gómez, Yarela
Hurtado, Maximiliano
Jofré, Alvaro
Muñoz, Pedro
Namor, Guillermo
Neumann, Ricardo
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Toloza, Pablo
Uribe, César
Dispensados : 0
