16:42 - Otro
Nuevo Párrafo (entre los actuales Párrafo 7° y Párrafo 8°) 286 De las y los convencionales constituyentes de Pueblo Constituyente, Movimientos Sociales Constituyentes, Chile Digno y Convencionales de Escaños Reservados, para agregar, después del actual artículo 73, el siguiente párrafo nuevo: “Párrafo ...°. De la coordinación de transversalización de enfoque de género Artículo ....- Coordinación de transversalización de enfoque de género. La coordinación de transversalización de enfoque de género tiene como finalidad desarrollar los mecanismos diagnósticos, procesos y medidas estratégicas que permitan contribuir al debate democrático sustantivo de las comisiones temáticas, permeado por un enfoque de género, y con ello construir un estándar propio que permita generar un análisis, debate y pronunciamiento con dicha perspectiva, aportando a una discusión normativa que presente dicho enfoque y que se desarrolle con la debida profundidad. Artículo ....- Integración. La coordinación se compondrá por dos integrantes de cada comisión temática, uno de los cuales, al menos, debe ser mujer. Para poder integrar la coordinación, cada convencional integrante de una comisión integrada por 31 convencionales deberá contar con el patrocinio de 11 convencionales, cada integrante de una comisión integrada por 25 convencionales deberá contar con el patrocinio de 8 convencionales, y cada integrante de una comisión integrada por 19 convencionales deberá contar con patrocinios de 7 convencionales. Artículo ....- Rotación. La coordinación será rotativa, de modo que su integración deberá renovarse por completo, en simultaneidad con la rotación de la Mesa Directiva de la Convención. Artículo ....- Funciones. Para el cumplimiento de los fines señalados en el artículo anterior, la coordinación de transversalización de género podrá: a. Elaborar guías orientadoras para el abordaje del debate constitucional con un enfoque de género. b. Reunirse quincenalmente para realizar un balance de cada comisión y profundizar en los nudos críticos y discusión de cada comisión. c. Identificar duplicaciones, ausencias, divergencias y deficiencias en la incorporación del enfoque de género. d. A petición fundada de un o una integrante de una comisión temática, mediando el patrocinio de 9 integrantes de su comisión, la coordinación de transversalización podrá evacuar un informe a la comisión temática respectiva. Las actas de las discusiones de la coordinación serán publicadas en la página web de la convención en un apartado diferenciado, denominado “Discusión de transversalización del enfoque de género”. Artículo ....- Solicitud. La coordinación de transversalización de enfoque de género podrá conocer de un asunto que se esté debatiendo en una comisión temática, a solicitud de un o una convencional constituyente que integre la comisión temática aludida y que, mediando el patrocinio de 9 constituyentes de la respectiva comisión, solicite el pronunciamiento de la misma. En la revisión de la inquietud planteada, la coordinación de transversalización escuchará los argumentos de todas y todos aquellos constituyentes de la comisión temática aludida que soliciten ser oídos. La coordinación de transversalización elaborará un informe en el cual se hará cargo de todos los argumentos esgrimidos por las y los constituyentes de la comisión temática aludida, ofreciendo fundamentos para su reporte final. Dicho informe será presentado a la comisión temática correspondiente para que insume su deliberación. Artículo ....- En cualquier caso, la trasversalización del enfoque de plurinacionalidad corresponderá a la Comisión de pueblos originarios y plurinacionalidad.”.
RECHAZADO

A Favor : 75
Abarca, Damaris
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 70
Abarca, Jorge
Alvarez, Julio
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Bassa, Jaime
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gómez, Claudio
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
