21:36 - Otro
43.- Indicación (N°473), de CC CANTUARIAS, para sustituir el artículo 23, por el siguiente: “Artículo 23.- El derecho a la vida y a la integridad física y psíquica de cada ser humano, y la garantía de no sufrir torturas u otros apremios ilegítimos. Son personas todos los individuos de la especie humana. La dignidad de todo ser humano es inviolable desde el instante mismo en que inicia su existencia natural, que se produce en la concepción. Respetarla y protegerla es deber de los órganos del Estado. La ley protege la vida del que está por nacer. El desarrollo científico y tecnológico estará al servicio de las personas y se llevará a cabo con respeto a su vida y a la su integridad física y psíquica.”
RECHAZADO

A Favor : 34
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Botto, Miguel Ángel
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Fontaine, Bernardo
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Letelier, Margarita
Logan, Rodrigo
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, Pollyana
Silva, Luciano
Toloza, Pablo
Ubilla, María Cecilia
Veloso, Paulina
Zúñiga, Luis Arturo
En Contra : 109
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 7
Fuchslocher, Javier
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Tepper, María Angélica
Tirado, Fernando
Vega, Roberto
Dispensados : 0
