20:38 - Otro
"4.- &quot;Artículo 2E: Personas. En Chile, las personas nacen y permanecen libres, iguales e interdependientes. El Estado debe respetar, promover, proteger y garantizar los derechos fundamentales reconocidos en esta Constitución y en los tratados internacionales ratificados y vigentes en Chile. El Estado promoverá el desarrollo integral de las personas, tanto en su dimensión individual como colectiva, en igualdad de oportunidades, con especial consideración de la niñez, la adolescencia, el género, la discapacidad y la vejez, y así poder contribuir activamente al progreso de la comunidad y el país. Para su protección, las personas gozarán de garantías nacionales e internacionales, que sean eficaces, oportunas, pertinentes y universales.&quot;"
RECHAZADO

A Favor : 38
Abarca, Jorge
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Baranda, Benito
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Celedón, Roberto
Céspedes, Lorena
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fuchslocher, Javier
Gallardo, Bessy
González, Dayyana
Gutiérrez, Hugo
Henríquez, Natalia
Martin, Juan José
Martínez, Helmuth
Miranda, Valentina
Namor, Guillermo
Núñez, Nicolás
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Uribe, César
Vallejos, Loreto
Velásquez, Hernán
Videla, Carolina
Villena, Ingrid
Zárate, Camila
En Contra : 95
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Bassa, Jaime
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Grandón, Paola
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Letelier, Margarita
Linconao, Francisca
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vargas, Margarita
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 16
Barceló, Luis
Celis, Raúl
Fontaine, Bernardo
Harboe, Felipe
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Mayol, Luis
Monckeberg, Cristian
Navarrete, Geoconda
Ossandón, Manuel
Rebolledo, Bárbara
Silva, Luciano
Tepper, María Angélica
Vega, Roberto
Veloso, Paulina
Dispensados : 0
