20:39 - Otro
"14.- Votación separada del inciso segundo del artículo 23: &quot;La ley establecerá los demás derechos de los animales, un servicio público para su protección y no extinción, una acción para su tutela, el resguardo de su hábitat y la prohibición de prácticas que los sujeten a tratos crueles.&quot;"
RECHAZADO

A Favor : 77
Abarca, Damaris
Abarca, Jorge
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Martin, Juan José
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Uribe, César
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 44
Achurra, Ignacio
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bown, Carol
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Fontaine, Bernardo
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Oyarzún, María José
Politzer, Patricia
Rebolledo, Bárbara
Roa, Giovanna
Sánchez, Beatriz
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Vargas, Mario
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 31
Aguilera, Tiare
Botto, Miguel Ángel
Catrileo, Rosa
Celis, Raúl
Daza, Mauricio
Flores, Alejandra
Fuchslocher, Javier
Gómez, Yarela
González, Lidia
Harboe, Felipe
Hurtado, Maximiliano
Jiménez, Luis
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Pustilnick, Tammy
Rivera, Pollyana
Schonhaut, Constanza
Silva, Luciano
Tepper, María Angélica
Vega, Roberto
Veloso, Paulina
Dispensados : 0
