12:43 - Otro
ARTÍCULO 53 145. De las y los convencionales señora Álvez y otros, para suprimir en el artículo 53 la expresión “de sus actividades regulares”.
APROBADO

A Favor : 110
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Antilef, Victorino
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Loncon, Elisa
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, Paulina
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zúñiga, Luis Arturo
En Contra : 41
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barceló, Luis
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Flores, Alejandra
Galleguillos, Félix
Godoy, Isabel
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Miranda, Valentina
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Rivera, María Magdalena
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vergara, Lisette
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 2
Laibe, Tomás
Logan, Rodrigo
Dispensados : 0
