16:59 - Otro
"57.- Votación separada del inciso tercero del artículo 21: &quot;Se promoverá la creación de salas especializadas para conocer las causas de acoso, discriminación y otras formas de violencia contra mujeres, disidencias y diversidades sexo genéricas, en coordinación con los organismos e instituciones necesarias para otorgar una respuesta estatal adecuada, oportuna e integral.&quot;"
RECHAZADO

A Favor : 52
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arellano, Marco
Barraza, Marcos
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Daza, Mauricio
De la Maza, Bernardo
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Grandón, Giovanna
Gutiérrez, Hugo
Hoppe, Vanessa
Hurtado, Maximiliano
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Meneses, Janis
Millabur, Adolfo
Muñoz, Pedro
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Valenzuela, César
Vargas, Margarita
Vergara, Lisette
Vidal, Loreto
Vilches, Carolina
Woldarsky, Manuel
En Contra : 81
Abarca, Jorge
Achurra, Ignacio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Fernández, Patricio
Fontaine, Bernardo
Gallardo, Bessy
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Paola
Henríquez, Natalia
Hube, Constanza
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Letelier, Margarita
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Namor, Guillermo
Neumann, Ricardo
Núñez, Nicolás
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Videla, Carolina
Viera, Christian
Villena, Ingrid
Zúñiga, Luis Arturo
Abstención : 18
Abarca, Damaris
Aguilera, Tiare
Botto, Miguel Ángel
Castillo, Eduardo
Fuchslocher, Javier
González, Lidia
Harboe, Felipe
Hurtado, Ruth
Jiménez, Luis
Larraín, Hernán
Mamani, Isabella
Martin, Juan José
Monckeberg, Cristian
Navarrete, Geoconda
Sepúlveda, Carolina
Toloza, Pablo
Veloso, Paulina
Zárate, Camila
Dispensados : 0
