20:20 - Otro
"39.- Votación separada del inciso tercero del artículo 15: &quot;Ninguna magistratura, persona ni grupo de personas, civiles o militares, pueden atribuirse otra autoridad, competencia o derechos que los que expresamente se les haya conferido en virtud de la Constitución y las leyes, ni aún a pretexto de circunstancias extraordinarias, sean estas de la naturaleza, políticas o sociales. En aquellas normas se determinarán las responsabilidades y sanciones por la contravención a este artículo.&quot;"
RECHAZADO

A Favor : 89
Abarca, Damaris
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 47
Abarca, Jorge
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Barraza, Marcos
Botto, Miguel Ángel
Bown, Carol
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Fernández, Patricio
Fuchslocher, Javier
Gallardo, Bessy
Gómez, Claudio
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Martin, Juan José
Mayol, Luis
Mena, Felipe
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Navarrete, Geoconda
Portilla, Ericka
Rivera, María Magdalena
Rivera, Pollyana
Sepúlveda, Bárbara
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, Paulina
Vega, Roberto
Videla, Carolina
Zúñiga, Luis Arturo
Abstención : 15
Achurra, Ignacio
Celis, Raúl
Céspedes, Lorena
Fontaine, Bernardo
Harboe, Felipe
Hurtado, Maximiliano
Labra, Patricia
Larraín, Hernán
Martínez, Helmuth
Monckeberg, Cristian
Muñoz, Pedro
Namor, Guillermo
Neumann, Ricardo
Urrutia, Tatiana
Valenzuela, César
Dispensados : 0
