18:10 - Otro
"20.- &quot;Artículo 20 (26).- Nadie puede ser privado de su propiedad sino en virtud de una ley que autorice la expropiación por una causa de utilidad pública o interés general declarado por el legislador. La ley determinará también el justo monto del pago, su forma y oportunidad; y deberá considerar tanto el interés público como el del titular. El pago tendrá lugar de forma previa al acto de toma de posesión material del bien expropiado, salvo acuerdo en contrario. La persona propietaria podrá reclamar de la legalidad del acto expropiatorio y del monto ante los tribunales que determine la ley.&quot;"
RECHAZADO

A Favor : 19
Abarca, Jorge
Atria, Fernando
Baranda, Benito
Bassa, Jaime
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Daza, Mauricio
Domínguez, Gaspar
Fernández, Patricio
Fuchslocher, Javier
Gómez, Claudio
Grandón, Paola
Martin, Juan José
Namor, Guillermo
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Valenzuela, Paulina
En Contra : 129
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chinga, Eric
Cozzi, Ruggero
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 5
Arauna, Francisca
Caamaño, Francisco
De la Maza, Bernardo
Fontaine, Bernardo
Monckeberg, Cristian
Dispensados : 0
