10:04 - Otro
ARTÍCULO 23 (sustitutiva) 35.- Del Convencional Barraza y otro/as, para reemplazar el artículo 23 por el siguiente: “Artículo 23.- Negacionismo. Se entenderá por negacionismo, toda acción o comunicación realizada para justificar, glorificar, hacer apología o negar las violaciones de derechos humanos acreditadas por los organismos nacionales y/o internacionales de Derechos Humanos que hayan sido cometidas por el Estado de Chile, y que tengan como finalidad la deshonra o menosprecio de las víctimas de dichas violaciones, sus familiares o descendientes. En particular aquellas ocurridas entre el 11 de septiembre de 1973 y el 10 de marzo de 1990, así como aquellas cometidas en el contexto del estallido social iniciado en octubre de 2019. En igual conducta se incurre tratándose del genocidio y las atrocidades acreditadas y cometidas por la colonización europea y el Estado de Chile contra los pueblos originarios y el pueblo tribal afrodescendiente”.
RECHAZADO

A Favor : 63
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Celedón, Roberto
Chinga, Eric
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
En Contra : 77
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baranda, Benito
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Gómez, Claudio
Gómez, Yarela
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vega, Roberto
Veloso, Paulina
Viera, Christian
Woldarsky, Manuel
Zúñiga, Luis Arturo
Abstención : 11
Baradit, Jorge
Bassa, Jaime
Céspedes, Lorena
Chahín, Fuad
Daza, Mauricio
Fuchslocher, Javier
Gallardo, Bessy
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Valenzuela, Paulina
Dispensados : 0
