00:22 - Otro
"121.- Votación separada del inciso primero del artículo 30: &quot;Artículo 30.- El Estado reconoce el dominio colectivo sobre el territorio o kainga del pueblo nación Rapa Nui, Te Pito O Te Henua de origen polinésico, que corresponde a un territorio de ultramar, con pleno respeto de los derechos sobre tierras individuales que hayan adquirido o recibido con anterioridad miembros del pueblo Rapa Nui. Podrán restringirse los derechos de permanencia, circulación o traslado hacia la Rapa Nui, de trabajo o cualquier otra actividad pública o privada que pueda afectar al medio ambiente o su patrimonio cultural.&quot;"
RECHAZADO

A Favor : 89
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Chahín, Fuad
Chinga, Eric
Cruz, Andrés
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 39
Alvarez, Rodrigo
Arrau, Martín
Barceló, Luis
Botto, Miguel Ángel
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Fontaine, Bernardo
Harboe, Felipe
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, María Magdalena
Rivera, Pollyana
Sepúlveda, Bárbara
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Veloso, Paulina
Videla, Carolina
Zúñiga, Luis Arturo
Abstención : 18
Abarca, Jorge
Atria, Fernando
Bravo, Daniel
Celis, Raúl
Céspedes, Lorena
Daza, Mauricio
Fuchslocher, Javier
Henríquez, Natalia
Hurtado, Maximiliano
Laibe, Tomás
Martínez, Helmuth
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Villena, Ingrid
Dispensados : 0
