19:48 - Otro
"40.- Artículo 39: &quot;Artículo 39 (31 T.S.).- Las leyes deberán ser aprobadas, modificadas o derogadas por la mayoría de los miembros presentes en el Congreso Plurinacional al momento de su votación. La Presidenta o Presidente del Congreso Plurinacional enviará el proyecto aprobado a la Presidencia de la República para su promulgación y publicación y, en caso de tratarse de una ley de acuerdo regional de conformidad con el artículo 37, para su tramitación por el Consejo Territorial. Una ley establecerá el procedimiento de tramitación de las leyes, la que considerará la deliberación de las iniciativas sometidas a su conocimiento en general y en particular, asegurando la participación y promoviendo la deliberación popular durante su tramitación de acuerdo con lo establecido en esta Constitución. Esta ley deberá ser complementada con la regulación reglamentaria del funcionamiento interno del Congreso Plurinacional.&quot;"
RECHAZADO

A Favor : 11
Atria, Fernando
Barraza, Marcos
Caiguan, Alexis
Celedón, Roberto
Gallardo, Bessy
Grandón, Paola
Miranda, Valentina
Sepúlveda, Bárbara
Valenzuela, César
Velásquez, Hernán
Videla, Carolina
En Contra : 120
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 16
Abarca, Jorge
Baranda, Benito
Botto, Miguel Ángel
Céspedes, Lorena
Daza, Mauricio
Domínguez, Gaspar
Fuchslocher, Javier
Godoy, Isabel
Grandón, Giovanna
Martin, Juan José
Martínez, Helmuth
Namor, Guillermo
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Valenzuela, Paulina
Dispensados : 0
