12:01 - Otro
Del Colectivo Socialista 14. Para agregar, en el inciso segundo, después del punto seguido, la siguiente oración “Para contextualizar lo anterior, se contará con la colaboración de las coordinaciones de cada comisión transitoria según la temática de las enmiendas, junto con el autor o autora.”.
RECHAZADO

A Favor : 65
Abarca, Jorge
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Antilef, Victorino
Arauna, Francisca
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cruz, Andrés
Domínguez, Gaspar
Fernández, Patricio
Fuchslocher, Javier
Gómez, Claudio
González, Dayana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hurtado, Maximiliano
Laibe, Tomás
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Martin, Juan José
Martínez, Helmuth
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Reyes, María Ramona
Rojas, Rodrigo
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Squella, Agustín
Uribe, César
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Rossana
Videla, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 84
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Rodrigo
Alvez, Amaya
Andrade, Cristóbal
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Cantuarias, Rocío
Carrillo, Alondra
Castro, Claudia
Catrileo, Rosa
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Montealegre, Katerine
Moreno, Alfredo
Namor, Guillermo
Neumann, Ricardo
Ossandón, Manuel
Oyarzún, María José
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Vega, Roberto
Veloso, Paulina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Zúñiga, Luis Arturo
Abstención : 4
Celis, Raúl
Labra, Patricia
Monckeberg, Cristian
Rivera, María Magdalena
Dispensados : 0
