19:20 - Otro
ARTÍCULO 64, letra y 196. De las y los convencionales constituyentes de Vamos por Chile, para reemplazar la letra y) por la siguiente: “y) Derecho a la propiedad y de propiedad, función social de la propiedad y expropiación”.
RECHAZADO

A Favor : 44
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Domínguez, Gaspar
Fontaine, Bernardo
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Veloso, Paulina
Viera, Christian
Zúñiga, Luis Arturo
En Contra : 104
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 5
Ampuero, Adriana
Atria, Fernando
Chahín, Fuad
Fuchslocher, Javier
Sepúlveda, Carolina
Dispensados : 0
