21:27 - Otro
"10.- &quot;Artículo 10.- Los pueblos y naciones preexistentes al Estado, el pueblo tribal afrodescendiente chileno y sus integrantes tienen derecho a la identidad e integridad cultural, y a que se reconozcan y respeten sus formas y modos de vida, su vinculación con la tierra, el territorio, el mar, el maritorio, cosmovisiones, epistemologías, ontologías, espiritualidad, normas, tradiciones, prácticas sociales y culturales; sus usos, costumbres; las formas y modos de organización social, económica, política y alimentaria; las formas y modos de transmisión del conocimiento, instituciones, prácticas, creencias, valores e idiomas y lenguas, lo que se desarrolla en procesos de interrelación. Lo anterior incluye el derecho de determinar la forma de ejercicio y sus límites, en el marco de respeto y dignidad entre los pueblos y naciones. Para el pleno ejercicio de estos derechos, el Estado debe resguardar, proteger e implementar medidas de reparación y restitución de su patrimonio cultural.&quot;"
RECHAZADO

A Favor : 89
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Montero, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
En Contra : 39
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Barceló, Luis
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
Abstención : 21
Aguilera, Tiare
Alvez, Amaya
Catrileo, Rosa
Chahín, Fuad
Daza, Mauricio
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Laibe, Tomás
Logan, Rodrigo
Loncon, Elisa
Millabur, Adolfo
Muñoz, Pedro
Namor, Guillermo
Politzer, Patricia
Salinas, Fernando
Schonhaut, Constanza
Sepúlveda, Carolina
Urrutia, Tatiana
Valenzuela, César
Viera, Christian
Dispensados : 0
