23:17 - Otro
"62.- Votación separada del N°18 del inciso segundo del artículo 14: &quot;18. El fomento de la rehabilitación, reinserción e inclusión de las personas en situación de calle y todo grupo social históricamente marginado, mediante la planificación, coordinación y ejecución de programas al efecto.&quot;"
RECHAZADO

A Favor : 89
Abarca, Damaris
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tirado, Fernando
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 37
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Cantuarias, Rocío
Castro, Claudia
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Fernández, Patricio
Gutiérrez, Hugo
Hurtado, Maximiliano
Hurtado, Ruth
Jurgensen, Harry
Labraña, Elsa
Laibe, Tomás
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Rebolledo, Bárbara
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Veloso, Paulina
Zúñiga, Luis Arturo
Abstención : 25
Achurra, Ignacio
Alvarez, Julio
Atria, Fernando
Castillo, María Trinidad
Celis, Raúl
Chahín, Fuad
Daza, Mauricio
Gómez, Claudio
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Neumann, Ricardo
Oyarzún, María José
Pinto, Malucha
Reyes, María Ramona
Rivera, Pollyana
Schonhaut, Constanza
Sepúlveda, Carolina
Squella, Agustín
Tepper, María Angélica
Dispensados : 0
