16:15 - Otro
PARTICIPACIÓN Y CONSULTA A LOS PUEBLOS ORIGINARIOS 1.- Nombre de la Comisión .- Nombre original
RECHAZADO

A Favor : 35
Alvarez, Rodrigo
Arrau, Martín
Barceló, Luis
Bown, Carol
Castro, Claudia
Celis, Raúl
Cozzi, Ruggero
Daza, Mauricio
Garín, Renato
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Martín, Juan José
Mena, Felipe
Millabur, Adolfo
Monckeberg, Cristian
Moreno, Alfredo
Navarrete, Geoconda
Olivares, Ivanna
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, Pollyana
Royo, Manuela
Saldaña, Alvin
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Veloso, Paulina
Vergara, Lisette
Zúñiga, Luis Arturo
En Contra : 98
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Chahín, Fuad
Chinga, Eric
Cruz, Andrés
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayana
Grandón, Giovanna
Grandón, Paola
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Rojas, Rodrigo
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Vidal, Rossana
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 9
Castillo, María Trinidad
Céspedes, Lorena
Cubillos, Marcela
Hube, Constanza
Laibe, Tomás
Mayol, Luis
Neumann, Ricardo
Squella, Agustín
Valenzuela, Paulina
Dispensados : 0
