21:12 - Otro
"Frente Amplio +.- Para reemplazar el número 2., por la siguiente: 2. Comité Externo de Asignaciones: El Comité Externo de Asignaciones será el órgano independiente encargado de determinar los criterios de uso y administración de las asignaciones que, de acuerdo con el presupuesto establecido para el funcionamiento de la Convención Constitucional, le corresponda a cada Convencional. Para estos efectos, el comité deberá seguir las directrices de carácter general emanadas de la Comisión de Presupuestos y Administración interior. i. El Comité Externo de Asignaciones estará integrado por cinco funcionarios/as de carrera, que cuenten con la máxima calificación en las últimas tres evaluaciones anuales y un mínimo de cinco años de experiencia ininterrumpida, en las siguientes reparticiones públicas: a. Contraloría General de la República; b. Consejo para la Transparencia; c. Tesorería General de la República; d. Secretaría de la Cámara de Diputados y Diputadas; y e. Secretaría del Senado. ii. Para la designación de los miembros, la máxima autoridad de cada repartición pública propondrá una quina a la Presidencia, en el plazo máximo de 5 días desde que fuesen requeridos, quien seleccionará a una persona de cada quina. La propuesta se votará como un todo por el Pleno, debiendo ser aprobada por mayoría absoluta de las y los constituyentes en ejercicio. La quina deberá considerar candidatos de ambos géneros. iii. Los miembros del Comité Externo de Asignaciones serán inamovibles, salvo que incurran en incapacidad o negligencia manifiesta en el ejercicio de sus funciones, así calificada por la mayoría absoluta de las convencionales y los convencionales en ejercicio, a petición de un tercio de las y los constituyentes en ejercicio. iv. Las decisiones e instrucciones del Comité Externo de Asignaciones serán vinculantes para la Convención y sus órganos, debiendo velar por la transparencia, probidad y buen uso del presupuesto para asignaciones."
RECHAZADO

A Favor : 16
Abarca, Damaris
Achurra, Ignacio
Alvez, Amaya
Atria, Fernando
Barceló, Luis
Castillo, Eduardo
Delgado, Aurora
Mella, Jeniffer
Oyarzún, María José
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Urrutia, Tatiana
Viera, Christian
En Contra : 132
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martín, Juan José
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Rojas, Rodrigo
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Rossana
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 1
Bassa, Jaime
